央视蓝光,#genre#
江西卫视,http://39.134.116.30/TVOD/88888910/224/3221225705/index.m3u8#http://183.207.255.190/live/program/live/jxwshd/4000000/mnf.m3u8#http://39.134.65.84/wh7f454c46tw1838465728_-1626557180/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225615/index.m3u8
四川卫视,http://39.134.198.1:6610/yst.live.scmobile.com/otvzte.scmcc.com.cNF:8080/ysten-business/live/sichuanstv/index.m3u8?IAS=&IASHttpSessionId=OTT772320210321130208013442#http://scgctvshow.sctv.com/scgc/sctv1deu5453w/1.m3u8
贵州卫视,http://39.134.198.1:6610/yst.live.scmobile.com/otvzte.scmcc.com.cNF:8080/ysten-business/live/guizhoustv/index.m3u8?IAS=&IASHttpSessionId=OTT732020210321130414015202
湖北卫视,http://223.110.241.206:6610/gitv/live1/G_HUBEI-CQ/G_HUBEI-CQ/4.m3u8?IASHttpSessionId=OTT1283220210321131257013991#http://39.134.116.30/TVOD/88888910/224/3221225699/index.m3u8#http://183.207.255.190/live/program/live/hbwshd/4000000/mnf.m3u8
黑龙江卫视,http://223.110.241.206:6610/gitv/live1/G_HEILONGJIANG-CQ/G_HEILONGJIANG-CQ/3.m3u8?IASHttpSessionId=OTT1278120210321131543014377#http://39.134.116.30/TVOD/88888910/224/3221225690/index.m3u8
重庆卫视,http://ivi.bupt.edu.cn/hls/cqhd.m3u8#http://111.20.45.164:80/wh7f454c46tw3327700886_-643569703/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8?icpid=88888890&RTS=1616332665&from=1&hms_devid=403&vqe=3#http://39.134.116.30/TVOD/88888910/224/3221225692/index.m3u8
海南卫视,http://39.134.39.27/PLTV/88888888/224/3221226301/index.m3u8?icpid=88888888&from=26&hms_devid=685,674&online=1616332999&vqe=3#http://39.134.116.30/TVOD/88888910/224/3221225722/index.m3u8
河北卫视,http://39.134.198.1:6610/yst.live.scmobile.com/otvzte.scmcc.com.cNF:8080/ysten-business/live/hebeistv/.m3u8?IAS=&IASHttpSessionId=OTT731320210321132556013752
吉林卫视,http://ivi.bupt.edu.cn/hls/jlhd.m3u8
甘肃卫视,http://39.134.39.39/PLTV/88888888/224/3221226240/index.m3u8
超高清频道,#genre#
凤凰中文,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=fhwshd#http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8
凤凰咨询,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=fhzxhd#http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8
凤凰香港,http://111.12.102.68:6610/PLTV/77777777/224/3221225726/index.m3u8?
爱上4K频道,http://111.20.105.60:6060/yinhe/2/ch00000090990000001709/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://www.flzyhh.cn:4022/udp/235.254.198.168:7980#http://117.71.37.17/live.aishang.ctlcdn.com/00000110240282_1/playlist.m3u8?CONTENTID=00000110240282_1
欢笑剧场4K,http://39.134.39.38/PLTV/88888888/224/3221226203/index.m3u8
纯享4K ,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226825/index.m3u8
芒果TV,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226887/index.m3u8
咪咕4K,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226399/1.m3u8
4K花园生活,http://183.207.248.236/ott.js.chinamobile.com/PLTV/3/224/3221227746/index.m3u8
4K花园娱乐,http://223.110.243.163/ott.js.chinamobile.com/PLTV/3/224/3221227749/index.m3u8#http://223.110.243.150/ott.js.chinamobile.com/PLTV/3/224/3221227749/index.m3u8?
4K花园影视,http://183.207.248.169/ott.js.chinamobile.com/PLTV/3/224/3221227813/index.m3u8
北京IPTV4K,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226550/1.m3u8#http://39.134.135.81:80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226550/1.m3u8?icpid=88888888&from=6&popid=6&hms_devid=3729&prioritypopid=6&vqe=3
4K花园娱乐,http://223.110.243.163/ott.js.chinamobile.com/PLTV/3/224/3221227749/index.m3u8
CCTV4K,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=cctv4k#http://117.148.187.56:80/PLTV/88888888/224/3221226758/index.m3u8?icpid=88888888&from=5&ocs=2_117.148.187.41_80&hms_devid=373,1641&online=1616328950&vqe=3
SiTV欢笑剧场,http://223.110.243.153/ott.js.chinamobile.com/PLTV/3/224/3221227715/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226203/index.m3u8
广东珠江4K,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=79&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
珠峰基站4K,http://117.136.154.98/PLTV/88888888/224/3221225753/index.m3u8
精彩电影4K,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226011/index.m3u8
4K超高清,http://www.flzyhh.cn:4022/udp/235.254.198.168:7980
CHC动作影院,http://39.134.19.229:6410/yinhe/2/ch00000090990000002055?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=RR412920210321134642281405
CHC家庭影院,http://39.134.19.234:6610/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=RR412020210321134802341238
CHC高清影院,http://39.134.19.249:6610/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&IASHttpSessionId=RR412920210321134943288540
欢笑剧场,http://39.134.39.38/PLTV/88888888/224/3221226203/index.m3u8#http://39.134.176.149/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230739/index.m3u8
都市剧场,http://39.134.39.9/TVOD/88888888/224/3221226176/index.m3u8?icpid=88888888&from=26&hms_devid=685,683&vqe=3#http://39.134.39.37/PLTV/88888888/224/3221226176/index.m3u8
影视剧场1,http://39.134.182.236/PLTV/88888888/224/3221226181/1.m3u8
影视剧场2,http://39.134.182.236/PLTV/88888888/224/3221226179/index.m3u8
影视剧场3,http://39.134.182.236/PLTV/88888888/224/3221226178/index.m3u8
影视剧场4,http://39.134.182.236/PLTV/88888888/224/3221226176/index.m3u8
综艺影视,http://jsylivealone302.iqilu.com/live/wucheng_tv02/index.m3u8#http://jsylivealone302.iqilu.com/live/wucheng_tv02/index.m3u8
全电竞,http://39.134.65.6/wh7f454c46tw1932626875_2136730600/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
四川文艺,http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
峨眉电影,http://39.134.198.1:6610/yst.live.scmobile.com/otvzte.scmcc.com.cNF:8080/ysten-businessmbble/live/scem/index.m3u8?IAS=&IASHttpSessionId=OTT789320210321135858015789
北京淘剧场,http://39.135.238.66/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226553/1.m3u8?icpid=88888888&from=6&popid=6&hms_devid=3689&prioritypopid=6&vqe=3
祁阳音乐,http://alcdn.hls.xiaoka.tv/2021212/2de/b2a/eUuzAoRmKCAOVGtL/index.m3u8
齐阳影视,http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8#http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8#http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8
Bollywood HD,https://sc.id-tv.kz/bollywood_hd_34_35.m3u8
星级剧集台,http://hls.haokan.bdstatic.com/haokan/stream_bduid_31696503_0.m3u8#http://hls.haokan.bdstatic.com/haokan/stream_bduid_31696503_0.m3u8
芒果tv,http://hls.haokan.bdstatic.com/haokan/stream_bduid_4636290863_0.m3u8#http://hls.haokan.bdstatic.com/haokan/stream_bduid_4636290863_0.m3u8
永州影视,http://hls.haokan.bdstatic.com/haokan/stream_bduid_1628726667_0.m3u8
星光经典台,http://hls.haokan.bdstatic.com/haokan/stream_bduid_956537075_0.m3u8
香港电影,https://cn-sdjn2-cmcc-live-01.bilivideo.com/live-bvc/367887/live_22989278_9714011_1500.m3u8#https://cn-sdjn2-cmcc-live-01.bilivideo.com/live-bvc/235406/live_102569357_4797059_1500.m3u8
C+频道,http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-U1-NO/03.m3u8
芒果剧场,http://125.210.152.21:9120/live/JPJC.m3u8
济阳影视,http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8
长沙影视,http://125.210.152.21:9120/live/JPJC.m3u8
华人影视,http://125.210.152.21:9120/live/JPJC.m3u8
黑莓电影,http://183.207.249.13/PLTV/3/224/3221225567/1.m3u8
佛山影视,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_yspd.m3u8
国外大片,http://125.210.152.21:9120/live/OMYY.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
武城影视,http://jsylivealone302.iqilu.com/live/wucheng_tv02/index.m3u8
海看4K,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000499/index.m3u8
亞洲影院,http://101.71.255.229:6610/zjhs/2/10052/z.m3u8?ZTEUPSTREAM=1&amp;IASHttpSessionId=SLB4328320190321203540013412&amp;m3u8_level=2&amp;ztecid=10052&amp;virtualDomain=zjhs.live_hls.zte.com&amp;ispcode=3&amp;tid=C3V7K4ET1VFDUJY6C1IASRV55G66&amp;ts=1553493153
影视文艺,#genre#
凤凰中文,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225900/index.m3u8#http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225942/1.m3u8#http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225948/1.m3u8
凤凰资讯,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/index.m3u8
CHC动作电影,http://117.71.37.17/live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1#http://125.210.152.18:9090/live/DZDYHD_H265.m3u8
CHC家庭影院,http://117.71.37.17/live.aishang.ctlcdn.com/00000110240323_1/playlist.m3u8?CONTENTID=00000110240323_1#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHC高清电影,http://117.71.37.17/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1#http://ivi.bupt.edu.cn/hls/chchd.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
北京IPTV淘BABY,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226554/1.m3u8
北京IPTV淘剧场,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226553/1.m3u8
北京IPTV淘娱乐,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226551/1.m3u8
北京IPTV淘电影,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226552/1.m3u8
北京IPTV萌宠TV,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226555/1.m3u8
北京影视,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226486/1.m3u8
北京文艺,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226440/1.m3u8
四川影视文艺,http://scgctvshow.sctv.com/hdlive/sctv5/index.m3u8#http://scgctvshow.sctv.com/hdlive/sctv5/1.m3u8
上海东方影视,http://39.134.39.39/PLTV/88888888/224/3221226189/index.m3u8
甘肃文化影视,http://39.134.39.39/270000001322/69900158041111100000002161/index.m3u8
福建电视剧,rtsp://183.252.166.199/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
齐阳影视,http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8#http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8#http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8
凰中文台,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225942/1.m3u8
星级剧集台,http://hls.haokan.bdstatic.com/haokan/stream_bduid_31696503_0.m3u8#http://hls.haokan.bdstatic.com/haokan/stream_bduid_31696503_0.m3u8
峨眉影视,http://hls.haokan.bdstatic.com/haokan/stream_bduid_2181220244_0.m3u8#http://hls.haokan.bdstatic.com/haokan/stream_bduid_2181220244_0.m3u8
芒果tv,http://hls.haokan.bdstatic.com/haokan/stream_bduid_4636290863_0.m3u8#http://hls.haokan.bdstatic.com/haokan/stream_bduid_4636290863_0.m3u8
永州影视,http://hls.haokan.bdstatic.com/haokan/stream_bduid_1628726667_0.m3u8
18台,http://xiaojun.cyou/7108live/gt/j2/live1.m3u8
香港电影,https://cn-sdjn2-cmcc-live-01.bilivideo.com/live-bvc/367887/live_22989278_9714011_1500.m3u8#https://cn-sdjn2-cmcc-live-01.bilivideo.com/live-bvc/235406/live_102569357_4797059_1500.m3u8
C+频道,http://gslbmeiah.cdn.hk.chinamobile.com/livehls/MOB-U1-NO/03.m3u8
怀旧经典,http://hls.haokan.bdstatic.com/haokan/stream_bduid_1868968677_0.m3u8
悬疑恐怖,http://149.129.100.78/huya.php?id=23358441
星级剧集台,http://hls.haokan.bdstatic.com/haokan/stream_bduid_31696503_0.m3u8
虎牙8点档,http://149.129.100.78/huya.php?id=880261
虎牙音乐新歌榜,http://149.129.100.78/huya.php?id=20432223
金庸武侠,http://149.129.100.78/youku.php?id=8026519
阿里郎[,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sleng.m3u8
芒果剧场,http://125.210.152.21:9120/live/JPJC.m3u8
济阳影视,http://jsylivealone302.iqilu.com/live/jiyang_tv02/index.m3u8
长沙影视,http://125.210.152.21:9120/live/JPJC.m3u8
华人影视,http://125.210.152.21:9120/live/JPJC.m3u8
黑莓电影,http://183.207.249.13/PLTV/3/224/3221225567/1.m3u8
佛山影视,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_yspd.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
武城影视,http://jsylivealone302.iqilu.com/live/wucheng_tv02/index.m3u8
喜剧大片,http://149.129.100.78/huya.php?id=23352525
埋堆堆1台,http://149.129.100.78/huya.php?id=23740156
埋堆堆2台,http://149.129.100.78/huya.php?id=23734183
DOX新知,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxxz
DOX新艺,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxxy
DOX怡家,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxyj
DOX院线,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxyx
DOX映画,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxyh
DOX雅趣,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxyq
DOX剧场,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=doxjc
CIBN综合,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=DianJing
CIBN怡家,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=JiaoYu
CIBN映画,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=TiYu
CIBN微电影,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=YingXiong
CIBN纪录片,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=JianKang
CIBN真人秀,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=LuShi
CIBN全电竞,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=115
CIBN流金岁月,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=Shoucang
CIBN古装剧场,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=QingGan
CIBN骄阳剧场,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=MeiZhuang
CIBN东方教育,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=HanWenHua
CIBN风尚运动,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=DanJi
CIBN时尚生活,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=DongLinFaYin
CIBN经典剧场,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=DOTA2
CIBN品质生活,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=1
CIBN动漫剧场,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=QinZi
CIBN全球歌曲,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=338
CIBN巨星演唱,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=135
CIBN流行榜单,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=155
CIBN经典乐场,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=162
CIBN女团专场,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=208
CIBN音乐综艺,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=145
CIBN经典音乐,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=128
CIBN古典音乐,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=78
CIBN精品收藏,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=501
CIBN环球奇观,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=8
CIBN文化鉴赏,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=56
CIBN三国演义,http://cdn.chxjon.cn/iptv/QQ582185381/cibn.php?id=61
CBN每日影院,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=cbnmryy
CBN幸福剧场,http://cdn.chxjon.cn/iptv/QQ582185381/gzyx.php?id=cbnxfjc
iHOT爱奇谈,http://101.71.255.229:6610/zjhs/2/10103/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱悬疑,http://101.71.255.229:6610/zjhs/2/10104/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱喜剧,http://101.71.255.229:6610/zjhs/2/10105/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱经典,http://101.71.255.229:6610/zjhs/2/10106/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱美食,http://101.71.255.229:6610/zjhs/2/10108/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱解密,http://101.71.255.229:6610/zjhs/2/10109/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱电竞,http://101.71.255.229:6610/zjhs/2/10110/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱都市,http://101.71.255.229:6610/zjhs/2/10111/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱幼教,http://101.71.255.229:6610/zjhs/2/10112/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱科幻,http://101.71.255.229:6610/zjhs/2/10113/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱江湖,http://101.71.255.229:6610/zjhs/2/10114/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱浪漫,http://101.71.255.229:6610/zjhs/2/10115/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱影院,http://101.71.255.229:6610/zjhs/2/10116/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱玩具,http://101.71.255.229:6610/zjhs/2/10117/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱时尚,http://101.71.255.229:6610/zjhs/2/10118/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱军武,http://101.71.255.229:6610/zjhs/2/10119/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱历史,http://101.71.255.229:6610/zjhs/2/10120/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
iHOT爱世界,http://101.71.255.229:6610/zjhs/2/10121/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
NewTV军旅剧场,http://39.134.176.163/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229698/index.m3u8
黑莓动画FHD,http://111.12.102.68:6610/PLTV/77777777/224/3221225710/index.m3u8?
黑莓电影FHD,http://121.31.30.91:8081/ysten-business/live/jdianying/1.m3u8#http://111.12.102.68:6610/PLTV/77777777/224/3221225740/index.m3u8?
黑莓电竞FHD,http://111.12.102.68:6610/PLTV/77777777/224/3221225760/index.m3u8?#http://117.169.119.199:8080/live/wmyx/index.m3u8
影视1,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226708/index.m3u8
影视5,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226736/index.m3u8
影视6,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226692/index.m3u8
欧美影院,http://101.71.255.229:6610/zjhs/2/10037/z.m3u8?ZTEUPSTREAM=1&IASHttpSessionId=SLB4328320190321203540013412&m3u8_level=2&ztecid=10037&virtualDomain=zjhs.live_hls.zte.com&ispcode=3&tid=Q894B3E8EEZ3T19UG09L8B03GSWB&ts=1553493266
BEST电影,http://101.71.255.229:6610/zjhs/2/10037/index.m3u8?virtualDomain=zjhs.live_hls.zte.com
SiTV动漫秀场,http://39.134.39.39/PLTV/88888888/224/3221226197/index.m3u8
SiTV劲爆体育,http://39.134.39.39/PLTV/88888888/224/3221226170/index.m3u8
SiTV极速汽车,http://39.134.39.39/PLTV/88888888/224/3221226195/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226310/index.m3u8
SiTV游戏风云,http://39.134.39.39/PLTV/88888888/224/3221226187/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226337/index.m3u8
SiTV都市剧场,http://39.134.39.39/PLTV/88888888/224/3221226176/index.m3u8
明星影视,#genre#
周星驰电影,http://149.129.100.78/huya.php?id=11342412
周星驰电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8021901
林正英,http://tx2play1.douyucdn.cn/live/218859rdT86XLJVo_4000p.flv
周润发电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8021907
刘德华电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8018618
张国荣电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8019325
黄   渤电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8021910
张学友电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8027929
宋慧乔电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8020223
奥斯卡,http://tv.rdys888.top/bak/proxy/youku.php?id=8018655
酷影厅,http://tv.rdys888.top/bak/proxy/youku.php?id=8032840
金庸武侠,http://tv.rdys888.top/bak/proxy/youku.php?id=8026519
警匪电影,http://tv.rdys888.top/bak/proxy/youku.php?id=8019691
清风戏剧,https://tx.liveplay.live.kugou.com/live/fx_hifi_1573309100_avc.m3u8
KiD影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
邵氏老电影,http://42.56.91.136/live-bvc/164219/live_97065163_17925468.m3u8
开心影院,http://hpull.kktv8.com/livekktv/111536805/playlist.m3u8
电影1台,http://tx.hls.huya.com/huyalive/1448686695-1448686695-6222061977175326720-2847687574-10057-A-0-1.m3u8
【陪你看】经典警匪片,http://tx.hls.huya.com/huyalive/1199548705079-1199548705079-5380861708489195520-2399097533614-10057-A-0-1.m3u8?wsSecret=480bd33d07bd6121da178dfed16fa7c8&wsTime=5f352e70&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=tars_mobile&fs=bgct&t=103
【五福星】每天都要快乐哦,http://tx.hls.huya.com/src/1356780980-1356780980-5827329936934830080-2713685416-10057-A-0-1.m3u8?wsSecret=3754e9c85685ae404adcdc50732611d8&wsTime=5f352e6c&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=tars_mobile&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*&t=103
【邻li一家亲】满院白眼狼,http://tx.hls.huya.com/src/1394575549-1394575549-5989656374756245504-2789274554-10057-A-0-1-imgplus.m3u8?wsSecret=61a568a2ff9fef7380e94b5987b62e31&wsTime=5f352e5f&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=tars_mobile&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*&t=103
甄子丹 我要打十个,http://tx.hls.huya.com/src/1423787820-1423787820-6115122123343134720-2847699096-10057-A-0-1-imgplus.m3u8?wsSecret=d9fa9477d4823116d1d1a310c0a411dc&wsTime=5f352e69&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=tars_mobile&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*&t=103
歐美影院,http://101.71.255.229:6610/zjhs/2/10037/z.m3u8?ZTEUPSTREAM=1&IASHttpSessionId=SLB4328320190321203540013412&m3u8_level=2&ztecid=10037&virtualDomain=zjhs.live_hls.zte.com&ispcode=3&tid=Q894B3E8EEZ3T19UG09L8B03GSWB&ts=1553493266
亞洲影院,http://101.71.255.229:6610/zjhs/2/10052/z.m3u8?ZTEUPSTREAM=1&amp;IASHttpSessionId=SLB4328320190321203540013412&amp;m3u8_level=2&amp;ztecid=10052&amp;virtualDomain=zjhs.live_hls.zte.com&amp;ispcode=3&amp;tid=C3V7K4ET1VFDUJY6C1IASRV55G66&amp;ts=1553493153#http://101.71.255.229:6610/zjhs/2/10052/z.m3u8?ZTEUPSTREAM=1&IASHttpSessionId=SLB4328320190321203540013412&m3u8_level=2&ztecid=10052&virtualDomain=zjhs.live_hls.zte.com&ispcode=3&tid=C3V7K4ET1VFDUJY6C1IASRV55G66&ts=1553493153
爆谷台,https://myun-hw-s3.myun.tv/melj80jz/56xk36p7/1583754037503666897.m3u8
择天记,http://tv.rdys888.top/bak/proxy/youku.php?id=8019978
风云2,http://tv.rdys888.top/bak/proxy/youku.php?id=8019979
封神榜,http://tv.rdys888.top/bak/proxy/youku.php?id=8034750
风雪饺子情,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/0379fd4c129d40e68b4a9828894be659/1200.m3u8
走过场,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/08bfee38845049b8a2dc398a790bdeee/1200.m3u8
喜欢你喜欢我,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e797002821014903ac760a889ce67c62/1200.m3u8
机场姐妹花,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/04931158758e40b88dd718233e17efaf/1200.m3u8
快乐其实很简单,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b79ca7076a6443c3826617c98ae89aa3/1200.m3u8
美食李子柒,http://hls-ott-zhibo.wasu.tv/live/443/index.m3u8
战旗影视,#genre#
周星星经典影片不间断,http://kuqq.tk/00/huya.php?id=11342412
【林正英僵尸】最爱英叔电影,http://kuqq.tk/00/huya.php?id=11342421
【沈腾合集】笑就完事儿了,http://kuqq.tk/00/huya.php?id=11601968
奥门风云3·阿正回来唱支歌,http://kuqq.tk/00/huya.php?id=880261
成龙经典武打动作片,http://kuqq.tk/00/huya.php?id=11342386
【黄飞鸿】佛山无影脚,http://kuqq.tk/00/huya.php?id=11602036
刘德华电影_经典系列,http://kuqq.tk/00/huya.php?id=11342424
【科幻系列】硬核浪漫,http://kuqq.tk/00/huya.php?id=11352895
